1,마법사,The Magician,"힘, 성공, 시작, 능력있는","힘이 부족한, 무모한, 무능력한, 활동적이지 못한, 불안정한, 거짓말","마법사 카드는 최초라는 의미의 숫자 1번을 부여 받은 카드로 숫자 1번은 시작을 의미하며, 새로운 것이 생겼다는 의미이기 때문에  창의성과 열정을 가지고 있습니다. 또한 화려한 장미의 정원에서 지팡이, 컵, 칼, 동전 이라고 하는 4대 원소를 모두 가지고 있는 마법사는 4가지 원소를 다루어 이를 바탕으로 창조의 힘을 발휘, 무한한 가능성을 가지고 있습니다.","새로운것을 시작할 때, 의지를 가지고 실천하면 계획을 현실화 시킬 수 있을것입니다. 또한 뛰어난 말재주, 뛰어난 이해력으로 일을 능숙하게 실행할 수 있을것입니다.",집중력이 떨어지거나 실행에 옮기지 않을 경우가 많습니다. 또한 상대에 따라 의견이 쉽게 바뀔 수 있고 심한 경우 사기를 당할 수 있어 주의하는것이 좋습니다.,1,0
2,여사제,The High Priestess,"영적인, 비밀스러운, 지성적인","물질적인, 정신적인 불안정, 표면적인, 그릇된",이 카드의 주인공은 여대사제입니다. 가장 큰 뜻은 정신적인 힘(inner wisdom)입니다. 입고 있는 옷을 보면 귀한 사람이며 TORA라고 써 있는 두루마리 즉 성경을 들고 있어 이 율법으로부터 나오는 권위가 연상된다. 이것을 보면 지적인 실력자이며 자신이 맡은 일을 완벽하게 처리하는 것을 알 수 있습니다. 그리고 단호한 위엄과 큰 포용력을 가지고 있으며 의무감과 책임감이 강합니다. 또한 이 카드에는 숨겨진 영향력(hidden influence)라는 의미가 있습니다. 그러한 영향력 때문에 불확실한 미래를 나타내기도 하지만 정신적인 능력을 갖춘 사람이니 어떤 상황에서도 중심을 잃지 않고 냉정한 판단을 내릴 수 있을것입니다. 그녀의 머리에 있는 달은 여성성을 상징합니다.,꿈을 꾸었다면 예지몽일 경우가 있습니다. 현명함과 판단력으로 적절한 상황판단을 얻을 수 있으며 감성을 쉽게 드러내지 않는것이 좋을 것 입니다.,인내심이 부족해 공격적으로 행동할 수 있으며 잘못된 판단으로 편견을 가질 수 있으니 주의하는것이 좋습니다.,1,0
3,여왕,The Empress,"풍요, 성취, 여성성, 아름다움","빈곤, 실패, 감정의 부정적인 면, 욕구불만","풍성한 보리밭, 안락한 소파 위에 비스듬히 앉아 있는 임신한, 혹은 풍만한 여제는 풍족함, 풍요로움을 상징한다. 만물의 생명의 근원인 여제는 남성의 억제된 여성적 특징을 내포하기도 합니다. 그녀는 물질적인 풍요로움과 욕구에 대한 만족을 말하기도, 과도한 풍요로 인한 나태와 권태로움을 상징하기도 합니다. 또한 여성적인 지혜와 모성애를 암시하고 있고 사람에 대한 포용력과 관용이 있습니다.",,"가난해 질 수 있으며, 빚지거나 배신당할 수 있으니 주의해야합니다. 질투심이나 우울증, 불안이 올 수 있고 폭음, 폭식, 절제없는 낭비를 할 수 있으니 주의해야 합니다.",1,0
4,황제,The Emperor,"권력, 리더, 성공, 강인함, 후원자","독단적, 무능력, 무력한, 폭력적인","단단한 갑옷을 입고 붉은 망토를 두르고 있는 남성은 지배를 상징하는 황제카드로 일을 진행하는 강한 추진력이 있고, 항상 준비되어 있으며, 타인을 통솔할 수 있는 카리스마를 가지고 있습니다. 힘들게 올라온 자리인 만큼 자신이 무엇을 해야 하는지 잘 알고 있어 어떤 일이든지 미적거리지 않는 단호함을 가지고 있습니다. 목표 달성을 위해 정열을 불태우고 고군분투함에 자연스럽게 권위와 명예가 따라올 것 입니다.","부와 힘, 권력을 얻어 신뢰할 수 있는 리더가 되어 최고의 자리에 올라가 존경받게 됩니다. 탄탄한 미래가 있고 존경받는 사람으로 실천력과 행동력이 뛰어날 것입니다. 또한 사람과의 관계가 안정될것이며 의지할수 있는 사람이 나타날 것 입니다.",자기중심적이며 고집이 세고 과욕을 부릴 수 있습니다. 자신의 감정을 조절하는것이 중요하며 자신감을 상실할 수 있으니 주의하세요. 추가로 경영 부진이나 상대에게서 권위적이고 강압적이거나 난폭한 일을 당할 수 있으니 주의하시는 것이 좋습니다.,1,0
5,교황,The Hierophant,"가르침, 자비, 질서, 전통적인, 관계","신용문제, 관계가 끝남, 답답한, 물질적인","교황은 마법사와 마찬가지로 인간과 신의 세계를 연결해주는 매개체역할로, 한 손엔 황금색 지팡이를 다른 한 손은 3개의 손가락을 펴고 있어 신뢰감이 강하고 부드러운 카리스마가 있습니다. 그의 발 밑에 2개의 황금열쇠가 겹쳐 있고, 2명의 사람이 바라보고 있다는 것은 추종자가 따라다니며 상대에게 좀 더 체계적인 방법을 제시해 신뢰를 받는 안내자이자 정신적인 지도자로서의 존재라는 것입니다. 교황의 큰 뜻은 가르침, 양식, 원조로 전통을 잇는다는 뜻도 있고 논리, 도덕관념 등의 뜻도 내포 하고 있습니다. 교황은 미완의 상태를 완성하는 힘을 의미해 안정적이며 되도록 공평하게 일을 처리합니다. 그러나 반대로 자신의 내면을 타인에게 드러내지 않아 자신을 속박하고 고립시키는 결과를 초래하기도 합니다.","교육적인 면에서 깊은 학식을 가진 믿음직한 조언자가 나타날 것 입니다. 친절함, 배려, 도덕 등을 지키는것이 좋고, 새로운 관계가 생기거나 계약이 성공적으로 이루어 질 것입니다.",신용 평판이 낮아질 수 있으며 주위에서 반대나 배신을 당할 수 있으니 조심하세요. 지나치게 물질에 얽매이지 말고 자신의 의견을 강요하는것은 좋지 못합니다.,1,0
6,연인,The Lovers,"사랑, 선택, 즐거움","방해, 대화의 단절, 변심, 선택의 어려움","한 쌍의 연인과 천사가 그려져 있는 이 카드 속 두 사람은 운명적으로 만나 솔직한 연인이고, 아름답고 평화로운 관계입니다. 머리 위 천사와 큰 태양은 귀인이라고 하는 누군가에게 보호받고 있으며, 축복을 받고 있음을 알 수 있습니다. 하지만 복숭아 나무와 뱀의 의미가 합쳐져 유혹과 불안이 따라다닐 수 있으므로 남성과 여성, 육체적인 것과 정신적인 것 사이의 복잡 미묘한 갈등이 있습니다. 서로에 대한 확신과 사랑을 완성하기 위해서는 상대방에 대한 믿음을 요구되는 카드로,  인내와 끈기가 필요합니다.",운명적인 만남을 기대할 수 있고 서로 사랑에 빠질 수 있습니다. 선택에 기로에 섰을 때 유혹을 이겨내면 올바른 선택을 할 수 있습니다.,이별이나 실연을 할 수 있고 라이벌의 방해로 삼각관계가 있을 수 있습니다. 거짓말에 속거나 배신을 당할 수 있으니 주의하세요.,1,0
7,전차,The Chariot,"승리, 적극적인 행동, 이동, 자신감","패배, 침해, 불균형, 성급",전차카드는 바람을 가르고 달리는 젊은 왕자의 용맹스런 모습을 상징합니다. 갑옷을 잘 차려 입은 남자는 스핑크스가 모는 전차 위에 당당하게 서 있으며 사회적으로 어느 정도 위치에 있는 부유하고 풍요로우며 위풍당당한 남자입니다. 추진력과 리더십이 있어 조직운영을 잘합니다.,"목표를 달성할 수 있는 좋은 시기입니다. 라이벌을 이기거나 소송에 승리할 수 있습니다. 자신감을 가지고 적극적인 행동을 가지는것이 좋으며 여행을 떠나거나 전근, 출장, 이사 등의 이동이 있을 수 있습니다.",시험에 떨어지거나 어떤 일에 대해 실패하거나 거절당할 수 있습니다. 성급하게 덤벙거리지 않고 차분히 행동하는것이 좋습니다.,1,0
8,힘,Strength,"자신감, 인내, 극복, 통제력","분노, 폭력적, 나약함, 부족","하얀 옷에 장미화관을 두른 여인이 사나운 사자를 마치 강아지를 어루만지듯이 다루고 있습니다. 즉, 사자를 다루는 그녀는 용기가 있다는 것으로 부드럽고 순종적이지만 내면이 아주 강한 사람이라는 걸 의미합니다. 머리 위 뫼비우스의 띠의 의미 또한 위의 사람이나 강한 사람을 무력인 아닌 지혜와 부드러움으로 다를 수 있음을 뜻합니다.",자신감과 인내를 가지면 압박을 이겨낼 수 있습니다. 자신이나 상대방 또는 상황이나 본능을 조절하는것이 중요합니다.,분노가 폭발해서 싸움이 일어날 수 있습니다. 자신이 무기력해지거나 의지박약으로 고생할 수 있으니 조심하세요.,1,0
9,은둔자,The Hermit,"고독, 탐구, 깨달음, 신중","물질적, 미숙, 폐쇄적","흰 설산 위에 회색의 옷을 머리까지 뒤집어 쓴 하얀 수염의 할아버지가 한 손에는 등불을, 다른 한 손에는 기다란 막대기를 들고 서 있습니다. 수염은 인생의 깊이, 많은 경험을, 지팡이는 지식을 말하는데, 이 카드의 상징입니다. 깨달음을 얻기 위해선 자신의 경험과 지식을 바탕으로 스스로 대답을 찾아내야 한다는 점 그러기 위해선 고독을 참고 홀로 감춰진 진실을 밝혀낼 수 있어야 한다. 은둔자는 고독을 통해 새로운 형태의 관계성을 찾게 되는데 자신만의 세계를 찾거나 기존 관계를 새롭게 바라보는 계기가 됩니다.",고독으로 자신을 알아가는데 좋은 시기 입니다. 여러 공부와 연구를 통해 더 크고 깊은 해답을 찾을 수 있을 것입니다. 자신이 조언자나 빛을 찾는 사람들에게 올바른 안내를 해 주는 사람이 되어있을 수 있습니다.,"돈이나 권력 등 너무 물질적인것에 신경쓰다 중요한 것을 놓쳐버릴 수 있습니다. 본인의 어리석음이나 경솔한 결정, 행동으로 인해 가야할 길을 잃을 수 있으니 조심하십시오.",1,0
10,운명의 수레바퀴,Wheel Of Fortune,"운명, 전환점, 행운, 향상","문제, 불운, 어긋남","운명의 수레바퀴는 회전하는 운명과 동시에 금전을 상징하는가 하면 판단을 좋아하는 바퀴 위의 스핑크스는 아직 기회를 얻지 못했으며, 카드에 그려진 네가지 상징은 타로 그 자체를 말하고 있습니다. 운명의 변화기에 대처하기 위해서는 어떻게 해야 하는가를 묻고 있는 카드입니다. 만물은 시간의 흐름을 따라 변화한다. 행복 뒤에는 불행이 있고, 살아있는 모든 것들은 언제가 죽음을 맞이합니다. 영원한 것은 이 세상에 없는 법, 찬스와 전환점을 의미하는 이 카드는 모든 사물의 변화와 순환을 뜻하며 현재 상태에서 어떤 큰 운기가 작용하고 있음을 나타냅니다.","운명적인 만남이나 일을 만날 수 있습니다. 이것은 알아서 다가오는 기회로 전환점이 될 수 있으며 좋은 기회가 될 것입니다. 진전, 승진을 기대할 수 있습니다.",일이 틀어지거나 악화되는 등 문제에 대해 앞이 막혀 진행이 어려울 수 있습니다. 상황이 악화되거나 사고가 날 수 있으니 조심하는것이 좋습니다.,1,0
11,정의,Justice,"균형, 정직","불공정, 부정행위","한 손에는 이중성을 나타내는 양날이 있는 검이 있으며, 다른 한 손에는 인생에서 때로는 상충되는 요소들 사이에서 균형과 조화를 찾기 위하여 사용되는 저울이 있습니다. 또한 왕관을 쓰고 있는 그는 지혜와 뛰어난 머리를 가지고 있고 상황판단 능력도 좋습니다. 질서, 예의 체면을 중시하는 그는 재력과 명예를 가지고 있으며 이성적이고 건전한 사고를 가지고 있습니다. 공정함, 균형, 정의를 상징하는 이 카드는 좌우, 선악, 두 사람의 애정 등 두 사물의 무게가 완벽한 평행을 이루고 있음을 추구하며 어떤 상황에서도 공정한 눈으로 바라볼 것이 요구됩니다. 이 카드는 이해되어야 할 사항은, 반드시 어떠한 선택을 해야 할 상황은 아니라는 것입니다. 오히려 인생에 있어서의 '혼란을 대체할 평화'를 가져다 줄 더 많은 중용(中庸)과 평형을 결정하기 위하여, 불균형과 과도한 영역을 돌아다 보아야 한다는 것입니다.","마음의 평정을 얻어 올바른 판단을 할 수 있을것입니다. 법률이나 재판에 관련된 일이 있으면 승소하거나 좋은 일이 있을것이며, 도덕적이고 책임감있고 정직하게 행동하는것이 좋습니다.","실패하거나 잘못된 판단을 하기 쉬워질 것입니다. 불공정하거나 부정행위를 할 수 있으며, 법적으로 좋지 않은 일이 일어날 수 있으니 주의하는것이 좋습니다.",1,0
12,매달린 남자,The  Hanged Man,"정체, 시련의 시간, 인내","인내부족, 자기중심적, 실패","발목을 징계의 밧줄로 묶어서 거꾸로 매달린 남자의 표정은 고통은 없고, 오히려 시련을 감수하고 헌신을 결심한 자만이 맞는 묘한 정적을 풍깁니다. 또한 순수함과 천진난만함을 암시하는 밝고 노란 후광(後光)이 머리 뒤를 감싸고 있습니다. 이 카드는 명예로운 자기희생과 누명, 처형 등의 복합적인 의미를 가지고 있는데, 카드 속 남자는 더 높은 이상을 실현하기 위하여 희생의 길을 선택한 사람으로 움직일 수 없는 역경 속에서 얻어질 진실이라는 것이 분명 있을 것이라고 확신하고 있습니다.","상황이나 사람에 의해 구속될 수 있으며 과도기나 침체, 슬럼프 방해 등 일에 구속될 수 있습니다. 꼼짝할 수 없는 상황에 있는 경우가 많으며 참고 기다리면 해결될 것 입니다.",인내에 한계가 오거나 발상의 전환이 안되어 노력이 수포로 돌아가거나 돌이킬 수 없는 손실이 있을 수 있습니다. 외부의 방해로 일이 더 커질 수 있으니 주의하세요.,0,0
13,죽음,Death,"전환, 종결, 불행","어중간한 상태, 침체","길 위에 지위 고하를 막론하고 사람들이 죽어가고 있으며  그 사이를 검은 갑옷을 입은 백골의 남자가 지나가고 있습니다. 두려울 법도 하지만, 오른쪽을 보면 태양이 떠오르고 있기에 현재의 암울한 상황이 지나고 새로운 변화가 올 것으로 해석할 수 있습니다. 또한 백골의 기사는 죽음의 사신을 나타내지만 이는 육체적인 죽음이 아닌 자신이 가지고 있던 오래된 사고의 틀, 습관의 형식에서 벗어남을 의미하기도 합니다. 그러므로 이 카드의 키워드인 종말은 지금 상황이 종료되고 새로운 국면에 접어들기 위해선 끝이 필요함을 의미하므로 나쁜 의미로만 받아들일 필요는 없다는 것입니다.",퇴사나 이직 등의 변화가 있을 수 있지만 끝이 아닌 새로운 시작으로 터닝포인트가 될 수 있습니다. 육체적 질병을 얻을 수 있으니 주의하시길 바랍니다.,과거에 집착해 연연하여 손해를 볼 수 있습니다. 어떤 일을 끝내지도 못하고 시작도 못하는 상황에 있을 수 있고 그 일로인해 계속되는 손해가 있을 수 있으니 주의하세요.,0,0
14,절제,Temperance,"절제, 조화, 관계, 편안함","대립, 자기중심적, 불균형, 강한 욕망","하얀 옷에 붉은 날개를 가진 천사가 양 손에 두 개의 잔을 들고 조심스럽게 물을 옮기고 있습니다. 물은 모든 생물의 중요한 맥으로 한쪽은 고인 물, 다른 한쪽은 신성한 물로 보이며,  천사는 이에 끝없이 갈아 부어 반복해 정화를 하고 있는 것으로 보입니다. 물은 상호교류, 주고 받는 것을 의미하고 천사는 그 힘의 순수성을 의미하는데 물을 옮겨 정화를 시키는 과정에서는 조심스러움이 필요하기에 무언가를 만들어 낼 때는 시간이 걸리고 인내심과 절제력이 있어야 함을 알려주는 것입니다. 그리고 그 과정에서 순수함과 균형, 평온함을 잃지 않고 고양하는 자세가 중요함을 말해주는 카드입니다.",절제와 인내가 필요하며 좋은 절충안을 찾으면 좋을 것입니다. 그 사람과 마음이 통해 좋은 관계로 발전할 수 있으며 평온함과 안정됨을 얻을 수 있습니다. ,서로의 주장으로 인한 대립으로 불화나 내분이 일어날 수 있으며 불규칙한 생활으로 게을러지거나 쓸데없는 낭비를 할 수 있으니 주의하세요.,1,0
15,악마,The Devil,"욕망, 중독, 타락, 실패, 종속","회복, 풀려남, 강한 의지, 주도","악마 카드의 이미지를 보면 커다란 악마가 한 손에는 횃불을 꺼꾸로 들고 다른 한 손은 쫙 펴고 있습니다. 그리고 악마의 쇠사슬에 목이 묶여 있는 사람들의 꼬리엔 불꽃과, 포도송이가 있습니다. 이것은 욕망을 부추겨 이성을 마비시키는 힘을 상징합니다. 즉, 악마는 위협적이지만 사실은 인간들에게 어떠한 물리적 힘도 가하지 않고 있으며, 인간들은 실재하지 않는 쇠사슬에 이성을 잃고 공포나 탐닉, 일탈, 충동 등에 사로잡혀 나약하게 스스로를 속박하고 있는 것입니다. 우리는 때때로 우리가 외부의 어떠한 힘에 의하여 조종을 당한다는 생각으로 절망하기도 하지만 그 쇠사슬은 우리 자신 스스로가 만든 것이며 기만과 무기력으로 쇠사슬을 위조하고 있는 것입니다. 욕망을 나타내는 이 카드는 욕심과 집착, 의지박약과 나태함, 또는 한 곳에 빠져 맹목적인 상태를 뜻하기도 하므로 이러한 상황에서 빨리 탈출하도록 경고하고 있습니다.",물질적 탐욕이나 강한 집착을 조심하고 무엇에 의존하지 않도록 주의해야 합니다. 생각하고 있던 것들이 실패하거나 포기하게 될 수 있습니다. 또 빚을 지거나 배신을 당할 수 있으니 주의해야 합니다. ,욕심을 내려놓으면 유혹을 뿌리칠 수 있습니다. 오랜 고뇌에서 해방되고 실패하던것이 회복될 수 있습니다. ,0,1
16,탑,The Tower,"돌발적 변화, 파멸, 관계의 변화, 폭로","좋지 않은 상황, 대립, 불운. 뜻밖의 변동","이 카드 속 탑은 칠흑 같은 암흑 속에서 권세를 뽐내듯이 지어진 궁전으로 인간이 접할 수 있는 가장 높은 경지 혹은 인간이 부과 권력을 믿고 신들의 신성한 신전을 흉내 내어 지어진 궁전을 뜻합니다. 여기서 갑작스러운 천둥 벼락을 맞아 붕괴의 위기에 처해 있는 모습은 커다란 재난이 다가오고 있음을 경고하는 것으로 이러한 변화에 당황하고 갈피를 잡지 못하는 상태가 됨을 의미하는데, 지금의 위치에서의 부와 권력, 야망, 자만심 등을 훈계하고 적신호를 보내는 것입니다. 아무리 해도 피할 수 없는 사건, 혹은 큰 변화이므로 이로부터 도망치지 말고 현재의 상태를 개선하기 위한 신중한 대처가 요구됩니다.","갑작스러운 이별이나 계획의 붕괴, 사건사고, 실연, 오래된 신념의 철저한 파괴, 비밀이 폭로되는 등 여러 안좋은 일이 있을 수 있으니 조심하는것이 좋습니다.","뜻밖의 문제로 타격을 입을 수 있습니다. 압박이나 내분, 사기, 거짓말 등의 좋지 않은 상황이 계속되고 오해나 싸움이 일어날 수 있지만 회복이 가능한 정도이니 걱정하지 마세요. 불행한 상황에 갇히거나 파산 직전의 손해를 볼 수 있으니 조심하세요. ",0,0
17,별,The Star,"꿈을 이루다, 믿음, 영감, 행운","절망, 무기력, 욕심, 불안","반짝이는 별들은 방향을 가르쳐 주는 나침반이자 편안함과 꿈을 제공하는 희망의 상징이기도 합니다. 그리고 한 나체의 여성이 들고 있는 항아리로부터 물을 붓고 있는 모습은 때묻지 않은 순수한 꿈이나 희망이 연달아 솟아나고 있음을 암시합니다. 물은 무의식의 세계이자 이상의 세계이고, 땅은 의식의 세계이며 현실의 세계를 표현합니다. 또한 카드 속 별이 반짝이는 밤하늘이 우주의 광대함을 느끼게 하는가 하면 의미가 포괄적이고 장대하여 실행하는 것도 그리 만만치 않다. 하지만 스스로가 가리키는 방향이 옳으니, 열정과 노력으로 자신의 별을 따라가면 큰 꿈과 비전이 구체화되거나 현실로 이룰 수 있습니다. 또한 신념이 있어 어둠 속에 희망의 등불이 되고자 혹은 사람들에게 힘이 되고 싶어합니다. 낙척적이고 긍정적이나 이 때문에 현재의 어려운 상황을 간과할 우려도 있습니다.",긍정적인 생각으로 자신을 믿고 생활하다보면 미래에 좋은 징조가 있을 것입니다. 좋은 기회가 오거나 해답을 얻거나 좋은 아이디어가 떠올라 꿈과 희망을 이룰 수 있습니다.,현실과 이상의 차이로 희망이 없다고 느끼고 불안해서 자신감을 잃을 수 있지만 충분히 이겨낼 수 있을 것입니다.,1,1
18,달,The Moon,"숨겨진, 속임수, 불안한, 두려움","모면, 인식, 나아지는","달빛에 길은 희미하게 보이긴 하지만 불명확한 시야 때문에 불안하고 멀게만 느껴지기 마련입니다. 이 카드는 이러한 인간의 불안 심리와 상황을 표현하는 것입니다. 그 막막하고 어두운 길을 지나가기 위해선 카드 속에 보이는 개와 늑대의 사이를 지나가야 하는데 이는 피할 수 없는 시련을 상징하는 것으로 그 안에 배신과 책략이 있을 수 있다는 의미로도 해석할 수 있습니다. 더불어 그 사이에 있는 가재는 겉은 강하지만 속은 물렁한 모습에서 약한 자신의 내면을 숨기기 위해서 강한 척 하는 모습을 나타내고 있습니다. 태양의 힘을 빌려 빛을 내는 달은 불길함과 기대감이라는 두 가지 측면을 담고 있는데불안과 초조함을 보여주기도 하지만, 급격한 변화로 인하여 영광과 흥분을 맛보게 되리라는 예시를 보여주기도 합니다. 이에 저 멀리 어둠의 저편에 보이는 2개의 탑은 빛의 세계로의 출구로, 매일 변하는 달의 모습처럼 언제 변화하는 것들에 대한 불안과 불신 있어도 멈춰 서거나 뒤돌아 보지 않고 그곳을 향해 꿋꿋하게 계속 걸어 나가는 것이 중요함을 가르쳐주고 있습니다.","배신을 당할 수 있고 애매모호 한 상황에 처할 수 있습니다. 거짓말에 당하거나 눈속임, 사기를 당할 수 있으니 주의하는것이 좋습니다. 삼각관계가 될 상황이 높고 쉽게 동요되는 상황이 많을 것 입니다.",위기를 모면해 손해를 살짝 피해 갈 수 있으며 어떤 문제에 대한 해답을 찾을 것입니다. 또 어떤 상황이 점점 나아질 것이고 힘든 시기가 지나면 가야할 길이 보일것입니다. ,0,1
19,태양,The Sun,"활기, 행복, 성공","불확실, 불행, 불안","이 땅 위의 모든 생명의 근원으로서 태양 카드는 축복과 신성, 생명의 원천 그 자체를 의미합니다. 때문에 이 카드는 건전하고 에너지 가득한 육체와 정신, 목표를 향한 명확한 의지로 만족스러운 인간관계 등 번영의 모든 것을 나타내고 있는 긍정적인 카드입니다. 반면 화관을 쓰고 한 손에는 붉고 긴 천으로 만들어진 깃발을 들고 선 백마 위에 올라 타 있는 어린아이는 기쁨과 힘과 영혼의 순수함을 나타내지만 그 순진무구한 성품 때문에 철이 없거나, 실수, 상처를 받을 수 있음을 나타내기도 합니다. 연인과 부부 사이에서 이 카드는 출산 카드로 불리우기도, 직업운으로 보면 '백마' 라는 자신을 도와주는 능력 있는 존재의 상징이 성공을 이끌어주거나 '역마'의 의미로 해외운이 있기도 합니다. 그 외에도 시험에서는 합격, 횡재, 사업의 경우라면 잘 풀릴 수 있습니다.",의욕이 넘치고 충만한 에너지로 앞날에 좋은쪽으로의 발전이 있을 것입니다. 한 대상과 행복한 시간 또는 만족을 이룰것이고 약속된 성공과 물질적인 성취가 함께 할 것입니다.,자꾸 일들이 미뤄지고 미래가 불확실하며 중요한 약속이 깨질 가능성이 높습니다. 계획이 틀어지거나 병에 걸리거나 해고 될 수 있으니 주의하세요. 의기소침 해 질 수 있고 금전적으로 불안해져서 과민반응해 신경질적으로 대응하는 경우가 많아 질 수 있으니 항상 조심하세요.,1,0
